id_cliente,pago,grupo_score
79103,1,5
79104,1,7
79105,1,10
79106,1,6
79107,1,8
79108,1,6
79109,1,10
79110,1,10
79111,1,7
79112,1,7
79113,1,10
79114,1,7
79115,1,8
79116,1,6
79117,1,5
79118,1,10
79119,1,6
79120,0,8
79121,0,5
79122,1,8
79123,1,9
79124,1,6
79125,0,6
79126,0,3
79127,0,7
79128,1,7
79129,1,10
79130,1,3
79131,1,3
79132,1,10
79133,1,7
79134,1,10
79135,1,8
79136,1,10
79137,1,4
79138,1,4
79139,1,3
79140,1,7
79141,1,10
79142,0,6
79143,1,10
79144,1,10
79145,1,6
79146,1,9
79147,1,7
79148,0,7
79149,1,8
79150,0,10
79151,0,9
79152,1,10
79153,0,6
79154,1,10
79155,1,2
79156,0,9
79157,1,5
79158,1,10
79159,1,4
79160,0,6
79161,1,5
79162,1,6
79163,1,10
79164,1,8
79165,1,8
79166,1,7
79167,0,8
79168,1,7
79169,0,5
79170,1,6
79171,0,4
79172,0,10
79173,0,8
79174,0,10
79175,0,6
79176,1,8
79177,1,10
79178,0,8
79179,1,10
79180,1,5
79181,1,3
79182,1,6
79183,0,9
79184,0,9
79185,1,10
79186,0,8
79187,1,10
79188,0,6
79189,1,7
79190,1,10
79191,1,5
79192,0,5
79193,1,7
79194,1,10
79195,0,5
79196,1,8
79197,0,10
79198,1,5
79199,1,6
79200,0,9
79201,1,6
79202,1,3
79203,1,10
79204,1,3
79205,1,10
79206,1,10
79207,0,10
79208,1,3
79209,0,4
79210,0,7
79211,1,6
79212,1,10
79213,1,10
79214,1,5
79215,1,9
79216,1,5
79217,1,9
79218,0,10
79219,0,10
79220,1,6
79221,1,9
79222,1,10
79223,1,6
79224,0,6
79225,1,7
79226,1,9
79227,1,7
79228,0,10
79229,1,10
79230,0,7
79231,1,10
79232,1,10
79233,0,3
79234,1,3
79235,1,10
79236,1,5
79237,0,8
79238,1,10
79239,1,10
79240,1,10
79241,1,5
79242,1,7
79243,0,9
79244,0,7
79245,1,5
79246,1,7
79247,1,5
79248,0,9
79249,0,4
79250,1,10
79251,1,7
79252,1,10
79253,1,5
79254,1,7
79255,1,9
79256,1,10
79257,1,10
79258,0,3
79259,0,5
79260,1,4
79261,0,9
79262,1,10
79263,1,5
79264,1,10
79265,1,3
79266,1,10
79267,1,6
79268,1,5
79269,1,3
79270,0,10
79271,1,3
79272,1,5
79273,1,10
79274,0,8
79275,1,9
79276,1,4
79277,1,9
79278,0,8
79279,1,10
79280,1,9
79281,0,6
79282,1,10
79283,1,4
79284,1,10
79285,1,9
79286,1,6
79287,1,10
79288,1,5
79289,1,8
79290,0,7
79291,1,5
79292,1,9
79293,1,10
79294,1,7
79295,1,10
79296,0,6
79297,1,4
79298,0,4
79299,0,8
79300,1,8
79301,1,8
79302,1,6
79303,1,10
79304,1,8
79305,1,6
79306,0,5
79307,1,7
79308,0,6
79309,1,5
79310,1,10
79311,1,5
79312,1,6
79313,1,10
79314,1,9
79315,1,5
79316,0,4
79317,1,10
79318,0,7
79319,1,7
79320,1,3
79321,0,6
79322,1,5
79323,1,7
79324,1,6
79325,1,8
79326,1,10
79327,1,8
79328,1,6
79329,1,8
79330,1,10
79331,0,10
79332,1,5
79333,1,10
79334,1,6
79335,1,7
79336,1,8
79337,1,10
79338,1,10
79339,0,4
79340,1,4
79341,1,10
79342,1,8
79343,1,5
79344,1,4
79345,1,7
79346,0,10
79347,1,6
79348,1,10
79349,1,5
79350,1,10
79351,1,10
79352,1,5
79353,1,5
79354,0,6
79355,1,9
79356,0,4
79357,0,7
79358,1,5
79359,0,7
79360,1,7
79361,1,8
79362,0,10
79363,1,10
79364,0,6
79365,1,3
79366,0,9
79367,1,10
79368,1,5
79369,1,8
79370,1,5
79371,1,6
79372,0,2
79373,1,10
79374,1,10
79375,1,10
79376,1,10
79377,0,3
79378,1,10
79379,1,8
79380,1,10
79381,1,5
79382,1,7
79383,0,3
79384,1,9
79385,0,5
79386,0,5
79387,1,5
79388,0,10
79389,1,10
79390,1,4
79391,1,6
79392,1,8
79393,1,7
79394,1,5
79395,1,4
79396,1,4
79397,1,6
79398,1,10
79399,0,4
79400,1,8
79401,1,7
79402,0,10
79403,1,7
79404,0,3
79405,1,5
79406,0,10
79407,1,4
79408,1,5
79409,1,9
79410,1,8
79411,1,4
79412,0,10
79413,0,10
79414,1,10
79415,1,8
79416,0,10
79417,1,3
79418,1,10
79419,1,6
79420,1,5
79421,1,2
79422,1,4
79423,1,5
79424,1,9
79425,1,9
79426,1,10
79427,1,10
79428,1,9
79429,0,10
79430,1,5
79431,1,4
79432,0,8
79433,1,5
79434,1,6
79435,0,10
79436,1,6
79437,1,9
79438,1,10
79439,1,8
79440,0,8
79441,1,8
79442,1,5
79443,1,5
79444,0,6
79445,0,10
79446,1,4
79447,1,10
79448,1,6
79449,1,10
79450,1,5
79451,0,7
79452,0,10
79453,1,4
79454,1,10
79455,1,5
79456,1,10
79457,1,10
79458,0,7
79459,1,5
79460,1,5
79461,1,6
79462,1,8
79463,0,7
79464,1,10
79465,0,9
79466,0,4
79467,1,4
79468,1,10
79469,0,10
79470,0,6
79471,1,10
79472,0,10
79473,1,5
79474,1,3
79475,1,4
79476,0,3
79477,1,4
79478,0,5
79479,0,7
79480,1,9
79481,0,10
79482,1,5
79483,1,5
79484,1,2
79485,0,10
79486,0,5
79487,1,5
79488,1,10
79489,1,5
79490,0,7
79491,0,5
79492,0,6
79493,1,10
79494,1,10
79495,0,5
79496,1,10
79497,1,4
79498,1,9
79499,1,7
79500,1,8
79501,1,7
79502,1,6
79503,1,10
79504,0,8
79505,1,10
79506,1,9
79507,0,10
79508,1,7
79509,1,10
79510,1,6
79511,1,7
79512,1,10
79513,0,3
79514,0,10
79515,0,6
79516,0,5
79517,0,5
79518,0,8
79519,0,10
79520,1,10
79521,0,10
79522,0,10
79523,1,9
79524,1,10
79525,0,7
79526,1,3
79527,1,5
79528,1,3
79529,0,8
79530,1,6
79531,1,8
79532,1,5
79533,1,10
79534,1,8
79535,1,8
79536,1,9
79537,1,7
79538,0,4
79539,1,8
79540,0,7
79541,1,7
79542,1,3
79543,1,6
79544,1,7
79545,1,10
79546,1,8
79547,1,4
79548,0,8
79549,1,4
79550,1,10
79551,0,6
79552,1,3
79553,0,10
79554,1,7
79555,0,10
79556,0,7
79557,1,4
79558,0,10
79559,1,10
79560,0,5
79561,1,9
79562,1,5
79563,1,10
79564,0,10
79565,1,9
79566,1,10
79567,1,10
79568,1,10
79569,1,7
79570,1,6
79571,0,6
79572,1,8
79573,1,5
79574,1,5
79575,1,9
79576,1,10
79577,1,6
79578,0,9
79579,1,8
79580,0,8
79581,1,7
79582,1,8
79583,0,10
79584,1,9
79585,0,10
79586,1,3
79587,1,8
79588,0,6
79589,1,3
79590,1,5
79591,0,5
79592,1,8
79593,1,6
79594,1,4
79595,0,9
79596,1,8
79597,1,7
79598,0,5
79599,1,5
79600,1,5
79601,1,3
79602,1,6
79603,1,9
79604,1,10
79605,1,10
79606,1,10
79607,0,7
79608,1,9
79609,1,9
79610,0,3
79611,1,10
79612,1,10
79613,0,6
79614,1,6
79615,1,7
79616,1,4
79617,0,2
79618,1,10
79619,1,7
79620,1,10
79621,0,9
79622,0,5
79623,1,7
79624,0,6
79625,1,6
79626,0,6
79627,0,10
79628,0,3
79629,1,9
79630,0,6
79631,1,4
79632,1,8
79633,1,5
79634,1,5
79635,1,5
79636,0,8
79637,1,4
79638,1,5
79639,0,3
79640,1,4
79641,1,6
79642,1,7
79643,1,7
79644,1,10
79645,1,7
79646,1,7
79647,0,10
79648,1,4
79649,1,10
79650,0,10
79651,1,2
79652,0,6
79653,0,6
79654,1,5
79655,1,10
79656,1,10
79657,1,10
79658,1,3
79659,1,7
79660,1,8
79661,1,8
79662,1,10
79663,1,3
79664,1,4
79665,0,7
79666,1,3
79667,1,8
79668,1,7
79669,0,5
79670,1,3
79671,1,5
79672,1,5
79673,1,10
79674,0,5
79675,0,10
79676,1,6
79677,1,9
79678,1,9
79679,1,10
79680,1,8
79681,1,8
79682,1,6
79683,0,6
79684,1,8
79685,1,10
79686,1,10
79687,0,9
79688,0,9
79689,1,8
79690,0,5
79691,1,2
79692,1,10
79693,1,6
79694,0,7
79695,0,6
79696,1,5
79697,0,10
79698,1,6
79699,0,6
79700,1,4
79701,0,10
79702,1,3
79703,1,10
79704,1,5
79705,1,8
79706,1,9
79707,1,6
79708,1,8
79709,1,7
79710,1,5
79711,1,3
79712,1,10
79713,1,8
79714,1,8
79715,1,6
79716,1,5
79717,0,8
79718,1,6
79719,0,10
79720,1,10
79721,1,5
79722,1,10
79723,1,2
79724,1,3
79725,1,8
79726,1,7
79727,1,10
79728,1,8
79729,0,5
79730,1,8
79731,0,9
79732,1,10
79733,0,10
79734,1,3
79735,0,4
79736,1,10
79737,0,10
79738,0,8
79739,1,10
79740,1,9
79741,0,9
79742,1,10
79743,0,7
79744,1,2
79745,0,10
79746,1,10
79747,0,4
79748,1,6
79749,0,6
79750,0,5
79751,0,10
79752,1,5
79753,1,4
79754,1,8
79755,0,3
79756,0,10
79757,1,8
79758,0,3
79759,1,3
79760,1,4
79761,1,10
79762,1,9
79763,1,10
79764,0,5
79765,0,8
79766,1,8
79767,1,8
79768,1,3
79769,1,5
79770,1,10
79771,1,4
79772,1,10
79773,1,10
79774,1,9
79775,1,5
79776,1,4
79777,1,10
79778,0,9
79779,1,6
79780,1,10
79781,1,10
79782,0,10
79783,1,4
79784,1,2
79785,1,9
79786,1,5
79787,1,10
79788,1,5
79789,0,8
79790,1,6
79791,1,4
79792,0,7
79793,1,5
79794,0,7
79795,1,6
79796,1,10
79797,1,7
79798,1,9
79799,1,7
79800,1,3
79801,1,10
79802,0,3
79803,1,6
79804,1,5
79805,1,5
79806,1,10
79807,1,6
79808,1,8
79809,0,5
79810,1,6
79811,0,6
79812,1,8
79813,0,2
79814,1,6
79815,0,7
79816,1,4
79817,1,3
79818,1,7
79819,1,8
79820,0,7
79821,1,6
79822,1,10
79823,0,10
79824,1,3
79825,1,3
79826,1,9
79827,1,5
79828,1,9
79829,0,6
79830,1,6
79831,1,10
79832,1,6
79833,1,4
79834,1,9
79835,0,6
79836,1,4
79837,1,6
79838,1,10
79839,1,3
79840,1,10
79841,0,6
79842,1,5
79843,1,10
79844,1,5
79845,1,2
79846,1,5
79847,1,10
79848,1,4
79849,1,10
79850,0,10
79851,1,8
79852,1,8
79853,1,7
79854,1,6
79855,1,9
79856,1,4
79857,1,5
79858,1,7
79859,1,3
79860,1,5
79861,1,10
79862,1,4
79863,1,6
79864,1,7
79865,1,3
79866,1,4
79867,1,10
79868,1,5
79869,1,3
79870,0,2
79871,1,10
79872,1,8
79873,0,10
79874,1,8
79875,0,7
79876,1,5
79877,1,3
79878,1,3
79879,1,3
79880,1,8
79881,1,7
79882,1,6
79883,1,10
79884,1,8
79885,1,3
79886,1,5
79887,1,10
79888,1,9
79889,1,10
79890,0,10
79891,0,6
79892,1,3
79893,0,5
79894,1,2
79895,1,6
79896,1,9
79897,1,10
79898,1,6
79899,1,3
79900,1,8
79901,0,7
79902,1,7
79903,1,7
79904,1,4
79905,1,9
79906,1,10
79907,1,10
79908,1,5
79909,1,9
79910,1,10
79911,1,7
79912,1,9
79913,0,3
79914,1,3
79915,1,4
79916,0,9
79917,0,8
79918,1,7
79919,1,10
79920,1,4
79921,0,10
79922,1,9
79923,1,5
79924,0,3
79925,1,7
79926,1,10
79927,0,10
79928,1,10
79929,1,4
79930,1,10
79931,1,10
79932,1,2
79933,1,6
79934,1,5
79935,1,5
79936,1,5
79937,1,9
79938,1,2
79939,1,9
79940,1,9
79941,1,8
79942,1,8
79943,1,10
79944,1,7
79945,1,10
79946,0,7
79947,1,9
79948,1,10
79949,1,9
79950,1,7
79951,0,10
79952,1,8
79953,1,5
79954,1,3
79955,1,5
79956,1,5
79957,1,7
79958,0,6
79959,1,8
79960,1,10
79961,0,4
79962,0,5
79963,1,6
79964,0,6
79965,1,5
79966,0,4
79967,1,5
79968,1,10
79969,1,10
79970,0,5
79971,1,6
79972,0,7
79973,0,6
79974,1,10
79975,0,4
79976,1,10
79977,0,10
79978,1,9
79979,1,9
79980,1,10
79981,0,5
79982,0,7
79983,0,8
79984,1,4
79985,1,8
79986,0,9
79987,0,6
79988,1,10
79989,0,6
79990,1,5
79991,1,3
79992,0,6
79993,1,9
79994,0,4
79995,1,5
79996,0,9
79997,1,5
79998,0,10
79999,1,7
80000,1,4
80001,1,6
80002,1,3
80003,1,10
80004,1,4
80005,1,10
80006,1,3
80007,1,7
80008,0,7
80009,1,8
80010,1,7
80011,1,10
80012,1,8
80013,1,4
80014,1,8
80015,1,5
80016,1,10
80017,0,6
80018,1,8
80019,0,8
80020,0,8
80021,1,10
80022,1,9
80023,1,6
80024,0,7
80025,1,6
80026,1,2
80027,1,8
80028,1,6
80029,1,3
80030,1,7
80031,1,7
80032,0,6
80033,1,6
80034,1,9
80035,0,5
80036,1,5
80037,1,5
80038,0,10
80039,1,5
80040,0,4
80041,1,10
80042,1,8
80043,0,8
80044,1,8
80045,0,10
80046,0,9
80047,1,6
80048,1,8
80049,1,7
80050,0,6
80051,1,7
80052,0,8
80053,0,6
80054,1,8
80055,0,3
80056,1,4
80057,1,7
80058,1,5
80059,1,6
80060,0,8
80061,1,7
80062,1,7
80063,1,3
80064,1,6
80065,1,2
80066,1,10
80067,1,2
80068,1,10
80069,1,10
80070,0,10
80071,1,10
80072,1,3
80073,0,8
80074,1,10
80075,0,3
80076,0,9
80077,1,4
80078,1,7
80079,0,5
80080,1,6
80081,0,9
80082,1,5
80083,0,3
80084,1,10
80085,1,8
80086,0,7
80087,1,10
80088,0,5
80089,1,5
80090,1,10
80091,1,7
80092,1,10
80093,0,8
80094,1,7
80095,0,9
80096,1,3
80097,1,7
80098,1,3
80099,0,10
80100,0,4
80101,0,8
80102,1,6
80103,1,6
80104,1,8
80105,1,10
80106,0,9
80107,1,10
80108,0,10
80109,1,10
80110,1,8
80111,0,6
80112,1,6
80113,0,3
80114,1,8
80115,1,9
80116,0,10
80117,1,4
80118,1,3
80119,0,8
80120,1,10
80121,1,9
80122,1,5
80123,1,6
80124,1,5
80125,1,10
80126,1,6
80127,0,4
80128,1,4
80129,1,2
80130,0,5
80131,0,5
80132,1,9
80133,1,10
80134,1,7
80135,0,8
80136,1,7
80137,1,5
80138,1,5
80139,0,6
80140,1,3
80141,1,5
80142,1,10
80143,1,10
80144,1,3
80145,1,3
80146,0,8
80147,1,9
80148,1,4
80149,1,7
80150,1,8
80151,1,6
80152,0,5
80153,1,10
80154,0,3
80155,0,9
80156,1,6
80157,1,6
80158,1,8
80159,1,10
80160,0,7
80161,1,7
80162,1,8
80163,0,8
80164,0,4
80165,0,9
80166,1,5
80167,1,5
80168,1,10
80169,1,6
80170,1,7
80171,1,9
80172,0,8
80173,1,9
80174,1,10
80175,1,4
80176,0,6
80177,1,10
80178,1,7
80179,1,7
80180,1,10
80181,0,3
80182,1,5
80183,1,3
80184,0,10
80185,1,8
80186,1,9
80187,1,2
80188,0,7
80189,1,3
80190,0,4
80191,1,2
80192,1,5
80193,1,7
80194,1,9
80195,1,5
80196,1,7
80197,0,6
80198,1,8
80199,0,9
80200,0,9
80201,1,6
80202,1,8
80203,1,10
80204,1,3
80205,0,3
80206,1,10
80207,1,4
80208,1,6
80209,1,10
80210,1,7
80211,0,3
80212,1,8
80213,1,8
80214,1,6
80215,0,8
80216,1,10
80217,0,6
80218,1,6
80219,1,5
80220,0,6
80221,1,7
80222,0,7
80223,1,7
80224,0,5
80225,0,5
80226,1,10
80227,1,8
80228,1,10
80229,1,8
80230,1,8
80231,0,6
80232,0,10
80233,0,4
80234,1,6
80235,1,10
80236,0,8
80237,1,10
80238,1,10
80239,0,6
80240,1,6
80241,1,9
80242,0,5
80243,1,10
80244,0,7
80245,0,8
80246,0,5
80247,0,4
80248,0,5
80249,1,7
80250,0,7
80251,1,9
80252,1,10
80253,0,5
80254,1,9
80255,1,10
80256,0,8
80257,1,5
80258,1,3
80259,1,8
80260,0,7
80261,1,8
80262,1,6
80263,0,10
80264,0,10
80265,1,8
80266,1,10
80267,0,8
80268,1,10
80269,1,8
80270,1,10
80271,1,10
80272,1,6
80273,0,5
80274,1,8
80275,0,7
80276,1,6
80277,1,10
80278,1,10
80279,1,5
80280,1,5
80281,1,4
80282,0,5
80283,1,5
80284,1,5
80285,1,9
80286,1,6
80287,1,5
80288,1,9
80289,1,6
80290,1,5
80291,0,10
80292,0,9
80293,1,10
80294,1,10
80295,0,10
80296,1,5
80297,0,3
80298,0,6
80299,0,6
80300,0,9
80301,0,8
80302,1,10
80303,1,10
80304,1,8
80305,0,8
80306,1,10
80307,0,9
80308,1,5
80309,1,10
80310,0,10
80311,0,8
80312,0,6
80313,0,3
80314,1,10
80315,1,10
80316,1,8
80317,0,3
80318,1,9
80319,0,8
80320,1,9
80321,0,4
80322,1,9
80323,0,8
80324,0,6
80325,1,10
80326,1,10
80327,1,6
80328,1,8
80329,1,6
80330,1,10
80331,1,10
80332,0,10
80333,1,10
80334,1,5
80335,1,9
80336,1,8
80337,1,10
80338,1,7
80339,1,10
80340,1,6
80341,0,3
80342,1,4
80343,1,9
80344,0,2
80345,1,6
80346,0,7
80347,0,4
80348,0,10
80349,0,10
80350,1,10
80351,0,8
80352,1,5
80353,0,8
80354,0,5
80355,0,4
80356,0,8
80357,0,7
80358,1,8
80359,0,5
80360,1,3
80361,1,8
80362,0,5
80363,0,5
80364,1,10
80365,0,8
80366,0,8
80367,0,4
80368,0,5
80369,1,6
80370,0,9
80371,0,10
80372,1,4
80373,0,2
80374,0,9
80375,1,6
80376,1,10
80377,1,7
80378,1,7
80379,1,6
80380,0,8
80381,1,4
80382,1,6
80383,1,5
80384,1,8
80385,0,9
80386,0,9
80387,1,7
80388,1,6
80389,1,9
80390,0,8
80391,0,5
80392,1,3
80393,1,4
80394,1,10
80395,1,8
80396,0,6
80397,0,6
80398,1,5
80399,1,10
80400,1,8
80401,0,9
80402,1,4
80403,0,10
80404,1,9
80405,1,6
80406,0,6
80407,1,10
80408,1,9
80409,0,7
80410,1,10
80411,1,6
80412,1,6
80413,1,6
80414,0,8
80415,1,6
80416,1,10
80417,0,5
80418,1,7
80419,0,10
80420,1,5
80421,0,10
80422,1,5
80423,1,10
80424,1,6
80425,1,10
80426,0,4
80427,1,9
80428,1,10
80429,1,4
80430,1,8
80431,0,8
80432,1,7
80433,1,3
80434,1,3
80435,1,8
80436,1,10
80437,0,6
80438,1,8
80439,0,3
80440,1,4
80441,1,3
80442,1,6
80443,0,7
80444,1,6
80445,0,5
80446,0,4
80447,0,2
80448,1,10
80449,1,5
80450,1,10
80451,1,7
80452,1,8
80453,0,9
80454,0,5
80455,0,5
80456,1,6
80457,0,10
80458,0,10
80459,1,7
80460,1,7
80461,0,10
80462,1,10
80463,1,6
80464,0,5
80465,0,4
80466,1,10
80467,1,5
80468,0,7
80469,1,10
80470,1,10
80471,1,10
80472,1,9
80473,1,6
80474,1,6
80475,1,5
80476,1,5
80477,0,10
80478,1,6
80479,0,10
80480,1,4
80481,1,3
80482,1,7
80483,0,6
80484,0,7
80485,1,8
80486,0,6
80487,1,8
80488,1,10
80489,1,7
80490,1,6
80491,0,5
80492,1,9
80493,1,10
80494,1,7
80495,1,10
80496,1,9
80497,1,7
80498,0,10
80499,1,4
80500,1,3
80501,1,2
80502,1,6
80503,1,8
80504,0,2
80505,0,6
80506,1,10
80507,0,10
80508,1,8
80509,0,9
80510,1,9
80511,1,9
80512,1,10
80513,1,10
80514,1,9
80515,1,2
80516,1,6
80517,1,10
80518,1,7
80519,1,10
80520,1,9
80521,0,9
80522,1,9
80523,1,9
80524,1,7
80525,0,8
80526,0,10
80527,1,9
80528,1,10
80529,0,4
80530,0,9
80531,0,8
80532,1,7
80533,1,5
80534,1,10
80535,1,6
80536,0,10
80537,1,10
80538,1,4
80539,0,6
80540,1,10
80541,0,7
80542,1,3
80543,0,4
80544,0,10
80545,1,6
80546,0,4
80547,1,5
80548,1,10
80549,1,10
80550,1,9
80551,1,7
80552,1,9
80553,1,6
80554,0,4
80555,0,5
80556,1,8
80557,1,7
80558,1,7
80559,1,2
80560,1,5
80561,1,9
80562,1,10
80563,1,5
80564,0,3
80565,1,9
80566,1,3
80567,1,2
80568,1,4
80569,0,6
80570,1,10
80571,1,5
80572,1,7
80573,0,8
80574,0,3
80575,1,10
80576,1,6
80577,0,3
80578,0,7
80579,1,6
80580,1,4
80581,1,10
80582,1,8
80583,1,5
80584,1,10
80585,1,3
80586,0,8
80587,1,6
80588,0,7
80589,1,9
80590,0,8
80591,1,10
80592,1,7
80593,1,4
80594,1,7
80595,1,7
80596,1,5
80597,0,10
80598,1,5
80599,0,10
80600,1,10
80601,0,8
80602,0,6
80603,1,8
80604,1,3
80605,1,7
80606,1,6
80607,0,10
80608,1,3
80609,1,10
80610,1,5
80611,1,10
80612,0,6
80613,1,6
80614,0,4
80615,1,4
80616,1,5
80617,1,6
80618,1,10
80619,0,6
80620,1,4
80621,1,6
80622,1,7
80623,0,5
80624,1,9
80625,1,9
80626,0,10
80627,1,7
80628,1,10
80629,0,7
80630,1,10
80631,1,10
80632,1,3
80633,1,10
80634,1,10
80635,1,10
80636,0,7
80637,0,10
80638,1,10
80639,0,10
80640,0,8
80641,1,3
80642,1,6
80643,1,10
80644,0,7
80645,1,7
80646,1,10
80647,0,5
80648,1,3
80649,1,2
80650,1,8
80651,1,8
80652,0,6
80653,1,8
80654,1,5
80655,1,7
80656,1,10
80657,0,2
80658,1,5
80659,0,9
80660,0,10
80661,1,3
80662,1,7
80663,1,5
80664,1,3
80665,1,9
80666,0,6
80667,0,10
80668,1,9
80669,0,8
80670,0,9
80671,1,5
80672,1,8
80673,1,5
80674,1,10
80675,0,10
80676,1,9
80677,1,7
80678,0,10
80679,1,5
80680,1,6
80681,1,10
80682,1,6
80683,1,8
80684,1,8
80685,1,8
80686,0,8
80687,0,6
80688,0,9
80689,0,10
80690,0,7
80691,1,6
80692,1,5
80693,0,2
80694,0,3
80695,1,5
80696,1,3
80697,1,5
80698,1,9
80699,0,10
80700,1,10
80701,0,6
80702,1,7
80703,1,10
80704,1,5
80705,0,10
80706,1,10
80707,1,7
80708,1,4
80709,1,10
80710,0,6
80711,0,10
80712,1,8
80713,0,7
80714,0,5
80715,1,10
80716,1,10
80717,1,10
80718,0,5
80719,1,6
80720,1,8
80721,1,10
80722,1,4
80723,0,6
80724,1,3
80725,1,4
80726,1,9
80727,0,10
80728,1,8
80729,0,5
80730,1,6
80731,0,3
80732,1,7
80733,1,10
80734,1,3
80735,1,7
80736,1,6
80737,1,7
80738,1,3
80739,1,6
80740,1,10
80741,1,5
80742,1,6
80743,1,7
80744,1,6
80745,1,7
80746,0,6
80747,1,10
80748,0,10
80749,1,10
80750,0,4
80751,0,3
80752,0,5
80753,1,5
80754,1,10
80755,0,2
80756,0,10
80757,1,10
80758,1,10
80759,1,6
80760,1,5
80761,1,7
80762,0,10
80763,0,6
80764,0,6
80765,1,8
80766,0,7
80767,1,8
80768,0,8
80769,1,10
80770,1,2
80771,0,10
80772,1,10
80773,1,10
80774,0,8
80775,1,10
80776,0,5
80777,1,10
80778,1,7
80779,1,8
80780,1,10
80781,1,5
80782,1,5
80783,0,6
80784,0,3
80785,0,7
80786,1,8
80787,1,8
80788,1,10
80789,1,10
80790,1,10
80791,0,10
80792,1,6
80793,1,3
80794,0,5
80795,1,6
80796,0,10
80797,1,6
80798,1,3
80799,1,6
80800,1,5
80801,1,5
80802,1,10
80803,0,3
80804,1,10
80805,1,5
80806,1,9
80807,0,9
80808,1,8
80809,1,6
80810,1,9
80811,1,6
80812,1,10
80813,1,9
80814,1,9
80815,1,5
80816,1,8
80817,1,4
80818,1,7
80819,1,3
80820,1,9
80821,1,7
80822,1,9
80823,0,10
80824,1,7
80825,0,4
80826,0,4
80827,0,5
80828,1,9
80829,1,5
80830,0,6
80831,0,3
80832,1,9
80833,1,9
80834,1,4
80835,1,7
80836,1,9
80837,1,9
80838,1,5
80839,1,8
80840,1,3
80841,1,10
80842,1,9
80843,1,9
80844,0,5
80845,1,9
80846,1,4
80847,1,5
80848,1,8
80849,1,10
80850,1,5
80851,1,10
80852,0,4
80853,1,6
80854,0,3
80855,0,8
80856,1,5
80857,1,3
80858,0,8
80859,0,6
80860,0,5
80861,1,10
80862,1,7
80863,0,7
80864,1,6
80865,1,3
80866,0,2
80867,1,6
80868,1,5
80869,0,10
80870,1,10
80871,1,6
80872,1,5
80873,1,7
80874,0,9
80875,1,5
80876,1,10
80877,0,9
80878,1,6
80879,0,10
80880,0,6
80881,1,10
80882,1,10
80883,0,8
80884,0,6
80885,1,3
80886,1,5
80887,1,5
80888,1,10
80889,1,8
80890,0,7
80891,0,8
80892,1,7
80893,1,8
80894,1,9
80895,0,10
80896,0,7
80897,0,10
80898,1,7
80899,0,10
80900,0,4
80901,0,4
80902,1,8
80903,0,5
80904,0,4
80905,1,3
80906,1,10
80907,1,8
80908,1,6
80909,0,7
80910,1,8
80911,1,5
80912,1,10
80913,1,4
80914,1,4
80915,0,5
80916,0,10
80917,1,3
80918,1,7
80919,1,8
80920,1,6
80921,1,10
80922,1,3
80923,1,3
80924,1,5
80925,1,6
80926,1,10
80927,1,2
80928,0,6
80929,1,9
80930,1,10
80931,1,9
80932,0,10
80933,1,3
80934,0,9
80935,1,10
80936,0,7
80937,0,9
80938,1,2
80939,0,9
80940,1,10
80941,1,10
80942,1,9
80943,0,4
80944,0,6
80945,1,10
80946,0,4
80947,1,10
80948,0,8
80949,1,4
80950,1,6
80951,1,8
80952,1,10
80953,1,10
80954,0,10
80955,1,10
80956,0,5
80957,1,8
80958,1,5
80959,0,7
80960,1,10
80961,1,9
80962,1,10
80963,1,5
80964,1,5
80965,0,3
80966,1,8
80967,0,8
80968,1,10
80969,1,10
80970,1,7
80971,1,9
80972,1,7
80973,1,4
80974,0,7
80975,1,5
80976,1,8
80977,1,10
80978,1,9
80979,1,10
80980,0,2
80981,1,5
80982,1,5
80983,1,9
80984,0,3
80985,0,10
80986,1,7
80987,1,5
80988,1,9
80989,1,6
80990,1,10
80991,1,6
80992,1,8
80993,1,10
80994,1,6
80995,1,9
80996,1,5
80997,0,10
80998,1,3
80999,1,9
81000,1,9
81001,1,10
81002,1,5
81003,0,5
81004,1,9
81005,1,6
81006,1,10
81007,1,7
81008,1,5
81009,1,8
81010,1,6
81011,1,6
81012,1,10
81013,1,10
81014,1,10
81015,1,5
81016,1,9
81017,1,7
81018,1,8
81019,1,9
81020,0,8
81021,1,6
81022,0,9
81023,1,5
81024,1,10
81025,1,9
81026,1,8
81027,0,4
81028,0,9
81029,0,7
81030,1,2
81031,1,7
81032,0,10
81033,0,3
81034,1,5
81035,1,10
81036,0,5
81037,1,8
81038,0,3
81039,1,10
81040,0,6
81041,0,8
81042,1,10
81043,1,9
81044,0,6
81045,1,10
81046,1,4
81047,1,7
81048,1,10
81049,1,7
81050,1,10
81051,1,5
81052,1,2
81053,1,4
81054,1,10
81055,1,5
81056,0,6
81057,1,7
81058,0,10
81059,1,7
81060,1,8
81061,1,9
81062,0,8
81063,1,10
81064,0,5
81065,1,4
81066,1,7
81067,0,10
81068,0,9
81069,1,10
81070,0,10
81071,1,10
81072,1,5
81073,1,5
81074,1,10
81075,0,6
81076,1,8
81077,1,8
81078,1,9
81079,0,7
81080,0,10
81081,1,10
81082,1,6
81083,0,5
81084,0,9
81085,1,9
81086,1,9
81087,0,6
81088,1,5
81089,0,10
81090,1,10
81091,1,10
81092,1,4
81093,1,5
81094,1,6
81095,1,7
81096,1,5
81097,1,5
81098,1,8
81099,1,10
